NAME,Numberofcases,UpdatedDate,COUNTY,STATE
Cheswick Borough,0,3/28/2020,Allegheny,Pennsylvania
Edgeworth Borough,2,3/28/2020,Allegheny,Pennsylvania
Sewickley Borough,2,3/28/2020,Allegheny,Pennsylvania
Sewickley Heights Borough,1,3/28/2020,Allegheny,Pennsylvania
Harmar Township,0,3/28/2020,Allegheny,Pennsylvania
Fox Chapel Borough,3,3/28/2020,Allegheny,Pennsylvania
Franklin Park Borough,5,3/28/2020,Allegheny,Pennsylvania
Bell Acres Borough,0,3/28/2020,Allegheny,Pennsylvania
Leet Township,0,3/28/2020,Allegheny,Pennsylvania
Leetsdale Borough,0,3/28/2020,Allegheny,Pennsylvania
Sewickley Hills Borough,0,3/28/2020,Allegheny,Pennsylvania
Ohio Township,1,3/28/2020,Allegheny,Pennsylvania
Richland Township,1,3/28/2020,Allegheny,Pennsylvania
McCandless Township,10,3/28/2020,Allegheny,Pennsylvania
Haysville Borough,0,3/28/2020,Allegheny,Pennsylvania
Frazer Township,1,3/28/2020,Allegheny,Pennsylvania
Fawn Township,0,3/28/2020,Allegheny,Pennsylvania
Harrison Township,1,3/28/2020,Allegheny,Pennsylvania
Tarentum Borough,0,3/28/2020,Allegheny,Pennsylvania
Glen Osborne Borough,0,3/28/2020,Allegheny,Pennsylvania
Emsworth Borough,0,3/28/2020,Allegheny,Pennsylvania
Glenfield Borough,0,3/28/2020,Allegheny,Pennsylvania
Avalon Borough,0,3/28/2020,Allegheny,Pennsylvania
Millvale Borough,0,3/28/2020,Allegheny,Pennsylvania
Neville Township,0,3/28/2020,Allegheny,Pennsylvania
Ben Avon Borough,0,3/28/2020,Allegheny,Pennsylvania
Ben Avon Heights Borough,0,3/28/2020,Allegheny,Pennsylvania
Reserve Township,0,3/28/2020,Allegheny,Pennsylvania
Shaler Township,4,3/28/2020,Allegheny,Pennsylvania
East Deer Township,0,3/28/2020,Allegheny,Pennsylvania
Wilkinsburg Borough,3,3/28/2020,Allegheny,Pennsylvania
Plum Borough,1,3/28/2020,Allegheny,Pennsylvania
Braddock Hills Borough,2,3/28/2020,Allegheny,Pennsylvania
Rankin Borough,0,3/28/2020,Allegheny,Pennsylvania
Swissvale Borough,1,3/28/2020,Allegheny,Pennsylvania
Edgewood Borough,0,3/28/2020,Allegheny,Pennsylvania
West View Borough,0,3/28/2020,Allegheny,Pennsylvania
Churchill Borough,2,3/28/2020,Allegheny,Pennsylvania
Monroeville Municipality,3,3/28/2020,Allegheny,Pennsylvania
Chalfant Borough,0,3/28/2020,Allegheny,Pennsylvania
Ross Township,5,3/28/2020,Allegheny,Pennsylvania
Brackenridge Borough,1,3/28/2020,Allegheny,Pennsylvania
Springdale Township,0,3/28/2020,Allegheny,Pennsylvania
Heidelberg Borough,0,3/28/2020,Allegheny,Pennsylvania
Etna Borough,0,3/28/2020,Allegheny,Pennsylvania
Verona Borough,0,3/28/2020,Allegheny,Pennsylvania
Pennsbury Village Borough,0,3/28/2020,Allegheny,Pennsylvania
Clairton,0,3/28/2020,Allegheny,Pennsylvania
Springdale Borough,0,3/28/2020,Allegheny,Pennsylvania
Oakmont Borough,1,3/28/2020,Allegheny,Pennsylvania
Blawnox Borough,0,3/28/2020,Allegheny,Pennsylvania
Pleasant Hills Borough,0,3/28/2020,Allegheny,Pennsylvania
Sharpsburg Borough,0,3/28/2020,Allegheny,Pennsylvania
Wilkins Township,1,3/28/2020,Allegheny,Pennsylvania
Turtle Creek Borough,0,3/28/2020,Allegheny,Pennsylvania
Braddock Borough,2,3/28/2020,Allegheny,Pennsylvania
East Pittsburgh Borough,0,3/28/2020,Allegheny,Pennsylvania
North Braddock Borough,0,3/28/2020,Allegheny,Pennsylvania
Wilmerding Borough,0,3/28/2020,Allegheny,Pennsylvania
Wall Borough,0,3/28/2020,Allegheny,Pennsylvania
Versailles Borough,0,3/28/2020,Allegheny,Pennsylvania
Dravosburg Borough,0,3/28/2020,Allegheny,Pennsylvania
McKeesport,1,3/28/2020,Allegheny,Pennsylvania
Port Vue Borough,0,3/28/2020,Allegheny,Pennsylvania
Glassport Borough,2,3/28/2020,Allegheny,Pennsylvania
Duquesne,0,3/28/2020,Allegheny,Pennsylvania
Liberty Borough,0,3/28/2020,Allegheny,Pennsylvania
Lincoln Borough,0,3/28/2020,Allegheny,Pennsylvania
Elizabeth Township,0,3/28/2020,Allegheny,Pennsylvania
Elizabeth Borough,1,3/28/2020,Allegheny,Pennsylvania
West Elizabeth Borough,0,3/28/2020,Allegheny,Pennsylvania
South Park Township,1,3/28/2020,Allegheny,Pennsylvania
West Mifflin Borough,3,3/28/2020,Allegheny,Pennsylvania
Mount Oliver Borough,0,3/28/2020,Allegheny,Pennsylvania
Whitaker Borough,0,3/28/2020,Allegheny,Pennsylvania
Homestead Borough,0,3/28/2020,Allegheny,Pennsylvania
Munhall Borough,0,3/28/2020,Allegheny,Pennsylvania
West Homestead Borough,0,3/28/2020,Allegheny,Pennsylvania
Green Tree Borough,0,3/28/2020,Allegheny,Pennsylvania
Dormont Borough,1,3/28/2020,Allegheny,Pennsylvania
Baldwin Township,0,3/28/2020,Allegheny,Pennsylvania
Brentwood Borough,1,3/28/2020,Allegheny,Pennsylvania
Baldwin Borough,4,3/28/2020,Allegheny,Pennsylvania
Whitehall Borough,0,3/28/2020,Allegheny,Pennsylvania
Mount Lebanon,6,3/28/2020,Allegheny,Pennsylvania
Castle Shannon Borough,1,3/28/2020,Allegheny,Pennsylvania
Kennedy Township,1,3/28/2020,Allegheny,Pennsylvania
Bridgeville Borough,0,3/28/2020,Allegheny,Pennsylvania
Upper St. Clair Municipality,2,3/28/2020,Allegheny,Pennsylvania
Ingram Borough,0,3/28/2020,Allegheny,Pennsylvania
Stowe Township,1,3/28/2020,Allegheny,Pennsylvania
McKees Rocks Borough,0,3/28/2020,Allegheny,Pennsylvania
Thornburg Borough,0,3/28/2020,Allegheny,Pennsylvania
Crafton Borough,0,3/28/2020,Allegheny,Pennsylvania
Rosslyn Farms Borough,0,3/28/2020,Allegheny,Pennsylvania
Scott Township,5,3/28/2020,Allegheny,Pennsylvania
Carnegie Borough,2,3/28/2020,Allegheny,Pennsylvania
Crescent Township,1,3/28/2020,Allegheny,Pennsylvania
Moon Township,1,3/28/2020,Allegheny,Pennsylvania
Coraopolis Borough,2,3/28/2020,Allegheny,Pennsylvania
Robinson Township,4,3/28/2020,Allegheny,Pennsylvania
Oakdale Borough,0,3/28/2020,Allegheny,Pennsylvania
McDonald Borough,0,3/28/2020,Allegheny,Pennsylvania
South Fayette Township,4,3/28/2020,Allegheny,Pennsylvania
North Fayette Township,1,3/28/2020,Allegheny,Pennsylvania
Findlay Township,0,3/28/2020,Allegheny,Pennsylvania
Forward Township,0,3/28/2020,Allegheny,Pennsylvania
South Versailles Township,0,3/28/2020,Allegheny,Pennsylvania
White Oak Borough,0,3/28/2020,Allegheny,Pennsylvania
North Versailles Township,2,3/28/2020,Allegheny,Pennsylvania
Pine Township,4,3/28/2020,Allegheny,Pennsylvania
Marshall Township,4,3/28/2020,Allegheny,Pennsylvania
Bradford Woods Borough,0,3/28/2020,Allegheny,Pennsylvania
Aleppo Township,0,3/28/2020,Allegheny,Pennsylvania
Collier Township,1,3/28/2020,Allegheny,Pennsylvania
Hampton Township,4,3/28/2020,Allegheny,Pennsylvania
Pitcairn Borough,0,3/28/2020,Allegheny,Pennsylvania
Indiana Township,4,3/28/2020,Allegheny,Pennsylvania
O Hara Township,0,3/28/2020,Allegheny,Pennsylvania
Aspinwall Borough,0,3/28/2020,Allegheny,Pennsylvania
West Deer Township,6,3/28/2020,Allegheny,Pennsylvania
Jefferson Hills Borough,1,3/28/2020,Allegheny,Pennsylvania
Bellevue Borough,2,3/28/2020,Allegheny,Pennsylvania
Bethel Park Municipality,2,3/28/2020,Allegheny,Pennsylvania
Trafford Borough,0,3/28/2020,Allegheny,Pennsylvania
Kilbuck Township,0,3/28/2020,Allegheny,Pennsylvania
East McKeesport Borough,0,3/28/2020,Allegheny,Pennsylvania
Pittsburgh,79,3/28/2020,Allegheny,Pennsylvania
Penn Hills Municipality,3,3/28/2020,Allegheny,Pennsylvania
Forest Hills Borough,1,3/28/2020,Allegheny,Pennsylvania
